ID_Cabang,ID_Produk,Kota,Jumlah_Stock
B0299,440157,Mandalay,442
C0302,660153,Naypyitaw,428
A0312,220142,Yangon,191
A0313,550166,Yangon,395
A0314,440158,Yangon,498
C0303,660154,Naypyitaw,343
C0304,110159,Naypyitaw,162
A0315,550167,Yangon,209
B0300,220143,Mandalay,422
B0301,660155,Mandalay,432
C0305,220144,Naypyitaw,17
B0302,220145,Mandalay,450
C0306,220146,Naypyitaw,309
C0307,110160,Naypyitaw,173
C0308,110161,Naypyitaw,157
B0303,660156,Mandalay,93
B0304,110162,Mandalay,36
A0316,330139,Yangon,423
B0305,660157,Mandalay,336
B0306,110163,Mandalay,367
B0307,220147,Mandalay,61
C0309,550168,Naypyitaw,489
A0317,440159,Yangon,212
C0310,330140,Naypyitaw,200
B0308,220148,Mandalay,87
C0311,220149,Naypyitaw,45
C0312,330141,Naypyitaw,190
A0318,110164,Yangon,206
A0319,330142,Yangon,402
C0313,440160,Naypyitaw,486
A0320,440161,Yangon,202
C0314,550169,Naypyitaw,426
A0321,220150,Yangon,166
A0322,330143,Yangon,103
A0323,330144,Yangon,20
A0324,660158,Yangon,114
C0315,660159,Naypyitaw,329
B0309,550170,Mandalay,365
C0316,220151,Naypyitaw,12
B0310,440162,Mandalay,343
B0311,330145,Mandalay,377
B0312,220152,Mandalay,100
B0313,440163,Mandalay,202
C0317,440164,Naypyitaw,445
B0314,220153,Mandalay,84
A0325,550171,Yangon,130
C0318,440165,Naypyitaw,50
B0315,660160,Mandalay,51
C0319,220154,Naypyitaw,165
A0326,440166,Yangon,191
C0320,550172,Naypyitaw,52
A0327,660161,Yangon,441
A0328,550173,Yangon,395
C0321,660162,Naypyitaw,249
B0316,440167,Mandalay,94
B0317,660163,Mandalay,140
A0329,220155,Yangon,260
A0330,220156,Yangon,91
A0331,330146,Yangon,307
B0318,660164,Mandalay,10
B0319,440168,Mandalay,112
B0320,220157,Mandalay,445
B0321,660165,Mandalay,401
A0332,220158,Yangon,29
C0322,550174,Naypyitaw,120
B0322,550175,Mandalay,56
A0333,440169,Yangon,50
B0323,440170,Mandalay,226
B0324,660166,Mandalay,333
B0325,440171,Mandalay,139
C0323,440172,Naypyitaw,35
A0334,330147,Yangon,471
A0335,110165,Yangon,159
C0324,330148,Naypyitaw,473
C0325,660167,Naypyitaw,54
B0326,550176,Mandalay,289
B0327,330149,Mandalay,129
B0328,330150,Mandalay,318
C0326,660168,Naypyitaw,210
B0329,330151,Mandalay,128
A0336,440173,Yangon,186
B0330,110166,Mandalay,391
A0337,660169,Yangon,316
B0331,550177,Mandalay,35
C0327,660170,Naypyitaw,465
C0328,330152,Naypyitaw,444
B0332,220159,Mandalay,196
A0338,440174,Yangon,278
A0339,220160,Yangon,280
A0340,550178,Yangon,197
